D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15
1,1,22-12-2025,21:15,21:30,24,41.0,10,61,0,0,0.0,310,0.0,15
1,1,22-12-2025,21:30,21:45,11,0.0,0,0,66,233,79.8,311,1.4,15
1,1,22-12-2025,21:30,21:45,21,48.4,12,73,0,0,0.0,312,0.0,15
1,1,22-12-2025,21:30,21:45,22,54.0,13,81,0,0,0.0,313,0.0,15
1,1,22-12-2025,21:30,21:45,23,38.3,10,57,0,0,0.0,314,0.0,15
1,1,22-12-2025,21:30,21:45,24,35.0,9,52,0,0,0.0,315,0.0,15
1,1,22-12-2025,21:45,22:00,11,0.0,0,0,68,236,81.2,316,1.4,15
1,1,22-12-2025,21:45,22:00,21,53.0,13,79,0,0,0.0,317,0.0,15
1,1,22-12-2025,21:45,22:00,22,41.6,10,62,0,0,0.0,318,0.0,15
1,1,22-12-2025,21:45,22:00,23,39.5,10,59,0,0,0.0,319,0.0,15
1,1,22-12-2025,21:45,22:00,24,48.9,12,73,0,0,0.0,320,0.0,15
1,1,22-12-2025,22:00,22:15,11,0.0,0,0,57,231,82.4,321,1.2,15
1,1,22-12-2025,22:00,22:15,21,31.7,8,47,0,0,0.0,322,0.0,15
1,1,22-12-2025,22:00,22:15,22,39.5,10,59,0,0,0.0,323,0.0,15
1,1,22-12-2025,22:00,22:15,23,43.8,11,66,0,0,0.0,324,0.0,15
1,1,22-12-2025,22:00,22:15,24,36.7,9,55,0,0,0.0,325,0.0,15
1,1,22-12-2025,22:15,22:30,11,0.0,0,0,66,233,83.8,326,1.4,15
1,1,22-12-2025,22:15,22:30,21,38.4,10,58,0,0,0.0,327,0.0,15
1,1,22-12-2025,22:15,22:30,22,48.8,12,73,0,0,0.0,328,0.0,15
1,1,22-12-2025,22:15,22:30,23,54.8,14,82,0,0,0.0,329,0.0,15
1,1,22-12-2025,22:15,22:30,24,32.5,8,49,0,0,0.0,330,0.0,15
1,1,22-12-2025,22:30,22:45,11,0.0,0,0,66,229,85.2,331,1.4,15
1,1,22-12-2025,22:30,22:45,21,48.4,12,73,0,0,0.0,332,0.0,15
1,1,22-12-2025,22:30,22:45,22,54.0,13,81,0,0,0.0,333,0.0,15
1,1,22-12-2025,22:30,22:45,23,38.3,10,57,0,0,0.0,334,0.0,15
1,1,22-12-2025,22:30,22:45,24,35.0,9,52,0,0,0.0,335,0.0,15
1,1,22-12-2025,22:45,23:00,11,0.0,0,0,66,237,86.6,336,1.4,15
1,1,22-12-2025,22:45,23:00,21,32.8,8,49,0,0,0.0,337,0.0,15
1,1,22-12-2025,22:45,23:00,22,52.9,13,79,0,0,0.0,338,0.0,15
1,1,22-12-2025,22:45,23:00,23,47.3,12,71,0,0,0.0,339,0.0,15
1,1,22-12-2025,22:45,23:00,24,43.9,11,66,0,0,0.0,340,0.0,15
